2017-01-26 17:42:33,884 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:62) - Bind pull tcp://127.0.0.1:11101
2017-01-26 17:42:33,886 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:64) - Bind sink tcp://127.0.0.1:11102
2017-01-26 17:42:33,903 [pool-3-thread-1] INFO  com.celera.ipc.PipelineClient.run(PipelineClient.java:81) - start
2017-01-26 17:42:33,965 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7700B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,967 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24000L8, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,968 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10800N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,972 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI8200I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,972 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19200X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,972 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI15400N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,972 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18200R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,972 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24800B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,973 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24000F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,973 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7100A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,973 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI20400B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,973 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI26200M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,973 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19000R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,973 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI26000U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,973 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25000O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,973 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16600A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,973 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7500R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,974 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7200M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,974 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16200C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,974 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7200C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,974 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9200O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,974 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI22800O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,974 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10200X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,974 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI11000X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,974 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25400M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,974 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17400A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,975 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI15000B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,975 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9400R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,975 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21600N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,975 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21800I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,975 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10000X8, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,975 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19400B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,975 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21800F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,975 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9000A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,975 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23600R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,976 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18400X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,976 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7900O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,976 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17000F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,976 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19800N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,976 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23200F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,976 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23400I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,976 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI11000M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,976 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17400O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,976 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17800B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,977 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24200A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,977 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7700L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,977 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI15600F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,977 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25000A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,977 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI22800A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,977 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16600O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,977 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23000N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,977 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI8000O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,978 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23600A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,978 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25200R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,978 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18600B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,978 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI20800N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,978 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9000U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,978 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16400F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,978 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSIJ7, type=FUTURE, name=Future, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,978 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7800M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,982 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16200N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,982 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI15600I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,982 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI22800L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,982 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7300N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,982 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24400U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,983 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI20800C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,983 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9800O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,983 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17600X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,983 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18200O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,983 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7900F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,983 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI20000O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,983 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16800R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,984 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI15800I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,984 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI8000F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,988 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI8400L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,988 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16000N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,989 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17400R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
